Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
xorigincm, xfinalcm, xsteplengthcm, xsteps = 69.6944, 69.6944, 0, 164
yorigincm, yfinalcm, ysteplengthcm, nRepeat = 3.45002, 44.55, 0.25, 5
0, 12, 24, 0, 0, 0, 0.330, 1.384, 0.004

1, 12, 25, 0, 0, 0, 0.230, 1.385, 0.004

0, 12, 24, 1, 0, 0, 0.320, 1.380, 0.004

1, 12, 25, 1, 0, 0, 0.220, 1.378, 0.004

0, 12, 24, 2, 0, 0, 0.330, 1.385, 0.004

1, 12, 25, 2, 0, 0, 0.230, 1.381, 0.004

0, 12, 24, 3, 0, 0, 0.320, 1.385, 0.004

1, 12, 25, 3, 0, 0, 0.230, 1.375, 0.004

0, 12, 24, 4, 0, 0, 0.320, 1.385, 0.004

1, 12, 25, 4, 0, 0, 0.230, 1.390, 0.004

0, 12, 24, 0, 69.6944, 3.45002, 0.330, 1.381, 0.004

1, 12, 25, 0, 69.6944, 3.45002, 0.230, 1.395, 0.004

0, 12, 24, 1, 69.6944, 3.45002, 0.330, 1.386, 0.004

1, 12, 25, 1, 69.6944, 3.45002, 0.230, 1.389, 0.004

0, 12, 24, 2, 69.6944, 3.45002, 0.330, 1.383, 0.004

1, 12, 25, 2, 69.6944, 3.45002, 0.230, 1.387, 0.004

0, 12, 24, 3, 69.6944, 3.45002, 0.330, 1.384, 0.004

1, 12, 25, 3, 69.6944, 3.45002, 0.230, 1.383, 0.004

0, 12, 24, 4, 69.6944, 3.45002, 0.330, 1.397, 0.004

1, 12, 25, 4, 69.6944, 3.45002, 0.230, 1.375, 0.004

0, 12, 24, 0, 69.6944, 3.70002, 0.330, 1.387, 0.004

1, 12, 25, 0, 69.6944, 3.70002, 0.230, 1.393, 0.004

0, 12, 24, 1, 69.6944, 3.70002, 0.330, 1.384, 0.004

1, 12, 25, 1, 69.6944, 3.70002, 0.230, 1.381, 0.004

0, 12, 24, 2, 69.6944, 3.70002, 0.330, 1.385, 0.004

1, 12, 25, 2, 69.6944, 3.70002, 0.230, 1.383, 0.004

0, 12, 24, 3, 69.6944, 3.70002, 0.330, 1.390, 0.004

1, 12, 25, 3, 69.6944, 3.70002, 0.230, 1.381, 0.004

0, 12, 24, 4, 69.6944, 3.70002, 0.330, 1.379, 0.004

1, 12, 25, 4, 69.6944, 3.70002, 0.230, 1.379, 0.004

0, 12, 24, 0, 69.6944, 3.95002, 0.330, 1.375, 0.004

1, 12, 25, 0, 69.6944, 3.95002, 0.240, 1.380, 0.004

0, 12, 24, 1, 69.6944, 3.95002, 0.330, 1.385, 0.004

1, 12, 25, 1, 69.6944, 3.95002, 0.230, 1.389, 0.004

0, 12, 24, 2, 69.6944, 3.95002, 0.330, 1.387, 0.004

1, 12, 25, 2, 69.6944, 3.95002, 0.230, 1.385, 0.004

