Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
xorigincm, xfinalcm, xsteplengthcm, xsteps = 10.676, 10.676, 0, 40
yorigincm, yfinalcm, ysteplengthcm, nRepeat = 18.9871, 29.0129, 0.25, 5
0, 1, 2, 0, 0, 0, 0.230, 1.389, 0.004

1, 1, 3, 0, 0, 0, 0.260, 1.384, 0.004

0, 1, 2, 1, 0, 0, 0.220, 1.390, 0.004

1, 1, 3, 1, 0, 0, 0.270, 1.390, 0.004

0, 1, 2, 2, 0, 0, 0.230, 1.396, 0.004

1, 1, 3, 2, 0, 0, 0.260, 1.375, 0.004

0, 1, 2, 3, 0, 0, 0.230, 1.398, 0.004

1, 1, 3, 3, 0, 0, 0.270, 1.380, 0.004

0, 1, 2, 4, 0, 0, 0.230, 1.391, 0.004

1, 1, 3, 4, 0, 0, 0.270, 1.386, 0.004

0, 1, 2, 0, 10.676, 18.9871, 0.230, 1.386, 0.004

1, 1, 3, 0, 10.676, 18.9871, 0.260, 1.379, 0.004

0, 1, 2, 1, 10.676, 18.9871, 0.220, 1.388, 0.004

1, 1, 3, 1, 10.676, 18.9871, 0.270, 1.381, 0.004

0, 1, 2, 2, 10.676, 18.9871, 0.230, 1.390, 0.004

1, 1, 3, 2, 10.676, 18.9871, 0.260, 1.386, 0.004

0, 1, 2, 3, 10.676, 18.9871, 0.230, 1.393, 0.004

1, 1, 3, 3, 10.676, 18.9871, 0.270, 1.376, 0.004

0, 1, 2, 4, 10.676, 18.9871, 0.220, 1.384, 0.004

1, 1, 3, 4, 10.676, 18.9871, 0.270, 1.378, 0.004

0, 1, 2, 0, 10.676, 19.2371, 0.220, 1.398, 0.004

1, 1, 3, 0, 10.676, 19.2371, 0.270, 1.381, 0.004

0, 1, 2, 1, 10.676, 19.2371, 0.230, 1.390, 0.004

1, 1, 3, 1, 10.676, 19.2371, 0.280, 1.388, 0.004

0, 1, 2, 2, 10.676, 19.2371, 0.230, 1.384, 0.004

1, 1, 3, 2, 10.676, 19.2371, 0.270, 1.373, 0.004

0, 1, 2, 3, 10.676, 19.2371, 0.230, 1.394, 0.004

1, 1, 3, 3, 10.676, 19.2371, 0.270, 1.378, 0.004

0, 1, 2, 4, 10.676, 19.2371, 0.220, 1.389, 0.004

1, 1, 3, 4, 10.676, 19.2371, 0.270, 1.380, 0.004

0, 1, 2, 0, 10.676, 19.4871, 0.230, 1.398, 0.004

1, 1, 3, 0, 10.676, 19.4871, 0.270, 1.377, 0.004

0, 1, 2, 1, 10.676, 19.4871, 0.230, 1.390, 0.004

1, 1, 3, 1, 10.676, 19.4871, 0.270, 1.368, 0.004

0, 1, 2, 2, 10.676, 19.4871, 0.220, 1.401, 0.004

1, 1, 3, 2, 10.676, 19.4871, 0.270, 1.375, 0.004

0, 1, 2, 3, 10.676, 19.4871, 0.230, 1.389, 0.004

1, 1, 3, 3, 10.676, 19.4871, 0.270, 1.385, 0.004

0, 1, 2, 4, 10.676, 19.4871, 0.220, 1.393, 0.004

1, 1, 3, 4, 10.676, 19.4871, 0.270, 1.381, 0.004

0, 1, 2, 0, 10.676, 19.7371, 0.230, 1.392, 0.004

1, 1, 3, 0, 10.676, 19.7371, 0.270, 1.385, 0.004

0, 1, 2, 1, 10.676, 19.7371, 0.230, 1.392, 0.004

1, 1, 3, 1, 10.676, 19.7371, 0.270, 1.387, 0.004

0, 1, 2, 2, 10.676, 19.7371, 0.230, 1.386, 0.004

1, 1, 3, 2, 10.676, 19.7371, 0.270, 1.378, 0.004

