Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
xorigincm, xfinalcm, xsteplengthcm, xsteps = 42.0936, 42.0936, 0, 106
yorigincm, yfinalcm, ysteplengthcm, nRepeat = 10.7171, 37.2829, 0.25, 5
0, 7, 14, 0, 0, 0, 0.180, 1.389, 0.004

1, 7, 15, 0, 0, 0, 0.200, 1.395, 0.004

0, 7, 14, 1, 0, 0, 0.180, 1.385, 0.004

1, 7, 15, 1, 0, 0, 0.200, 1.394, 0.004

0, 7, 14, 2, 0, 0, 0.180, 1.401, 0.004

1, 7, 15, 2, 0, 0, 0.200, 1.395, 0.004

0, 7, 14, 3, 0, 0, 0.180, 1.395, 0.004

1, 7, 15, 3, 0, 0, 0.200, 1.397, 0.004

0, 7, 14, 4, 0, 0, 0.180, 1.392, 0.004

1, 7, 15, 4, 0, 0, 0.190, 1.397, 0.004

0, 7, 14, 0, 42.0936, 10.7171, 0.180, 1.393, 0.004

1, 7, 15, 0, 42.0936, 10.7171, 0.190, 1.389, 0.004

0, 7, 14, 1, 42.0936, 10.7171, 0.180, 1.393, 0.004

1, 7, 15, 1, 42.0936, 10.7171, 0.180, 1.384, 0.004

0, 7, 14, 2, 42.0936, 10.7171, 0.180, 1.398, 0.004

1, 7, 15, 2, 42.0936, 10.7171, 0.190, 1.389, 0.004

0, 7, 14, 3, 42.0936, 10.7171, 0.170, 1.398, 0.004

1, 7, 15, 3, 42.0936, 10.7171, 0.180, 1.380, 0.004

0, 7, 14, 4, 42.0936, 10.7171, 0.180, 1.398, 0.004

1, 7, 15, 4, 42.0936, 10.7171, 0.180, 1.390, 0.004

0, 7, 14, 0, 42.0936, 10.9671, 0.170, 1.399, 0.004

1, 7, 15, 0, 42.0936, 10.9671, 0.190, 1.393, 0.004

0, 7, 14, 1, 42.0936, 10.9671, 0.170, 1.397, 0.004

1, 7, 15, 1, 42.0936, 10.9671, 0.190, 1.385, 0.004

0, 7, 14, 2, 42.0936, 10.9671, 0.170, 1.387, 0.004

1, 7, 15, 2, 42.0936, 10.9671, 0.190, 1.397, 0.004

0, 7, 14, 3, 42.0936, 10.9671, 0.170, 1.395, 0.004

1, 7, 15, 3, 42.0936, 10.9671, 0.180, 1.401, 0.004

0, 7, 14, 4, 42.0936, 10.9671, 0.180, 1.390, 0.004

1, 7, 15, 4, 42.0936, 10.9671, 0.190, 1.396, 0.004

0, 7, 14, 0, 42.0936, 11.2171, 0.170, 1.396, 0.004

1, 7, 15, 0, 42.0936, 11.2171, 0.190, 1.390, 0.004

0, 7, 14, 1, 42.0936, 11.2171, 0.170, 1.396, 0.004

1, 7, 15, 1, 42.0936, 11.2171, 0.180, 1.397, 0.004

0, 7, 14, 2, 42.0936, 11.2171, 0.170, 1.395, 0.004

1, 7, 15, 2, 42.0936, 11.2171, 0.180, 1.397, 0.004

0, 7, 14, 3, 42.0936, 11.2171, 0.170, 1.393, 0.004

1, 7, 15, 3, 42.0936, 11.2171, 0.180, 1.394, 0.004

0, 7, 14, 4, 42.0936, 11.2171, 0.170, 1.391, 0.004

1, 7, 15, 4, 42.0936, 11.2171, 0.180, 1.387, 0.004

0, 7, 14, 0, 42.0936, 11.4671, 0.170, 1.398, 0.004

1, 7, 15, 0, 42.0936, 11.4671, 0.190, 1.388, 0.004

