Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
xorigincm, xfinalcm, xsteplengthcm, xsteps = 69.6944, 69.6944, 0, 164
yorigincm, yfinalcm, ysteplengthcm, nRepeat = 3.45002, 44.55, 0.25, 5
0, 12, 24, 0, 0, 0, 0.310, 1.378, 0.004

1, 12, 25, 0, 0, 0, 0.210, 1.385, 0.004

0, 12, 24, 1, 0, 0, 0.310, 1.384, 0.004

1, 12, 25, 1, 0, 0, 0.210, 1.388, 0.004

0, 12, 24, 2, 0, 0, 0.300, 1.388, 0.004

1, 12, 25, 2, 0, 0, 0.210, 1.384, 0.004

0, 12, 24, 3, 0, 0, 0.310, 1.385, 0.004

1, 12, 25, 3, 0, 0, 0.210, 1.378, 0.004

0, 12, 24, 4, 0, 0, 0.300, 1.382, 0.004

1, 12, 25, 4, 0, 0, 0.210, 1.385, 0.004

0, 12, 24, 0, 69.6944, 3.45002, 0.310, 1.387, 0.004

1, 12, 25, 0, 69.6944, 3.45002, 0.220, 1.386, 0.004

0, 12, 24, 1, 69.6944, 3.45002, 0.300, 1.391, 0.004

1, 12, 25, 1, 69.6944, 3.45002, 0.220, 1.387, 0.004

0, 12, 24, 2, 69.6944, 3.45002, 0.310, 1.381, 0.004

1, 12, 25, 2, 69.6944, 3.45002, 0.220, 1.386, 0.004

0, 12, 24, 3, 69.6944, 3.45002, 0.310, 1.385, 0.004

1, 12, 25, 3, 69.6944, 3.45002, 0.220, 1.375, 0.004

0, 12, 24, 4, 69.6944, 3.45002, 0.310, 1.390, 0.004

1, 12, 25, 4, 69.6944, 3.45002, 0.220, 1.376, 0.004

0, 12, 24, 0, 69.6944, 3.70002, 0.310, 1.385, 0.004

1, 12, 25, 0, 69.6944, 3.70002, 0.220, 1.392, 0.004

0, 12, 24, 1, 69.6944, 3.70002, 0.300, 1.381, 0.004

1, 12, 25, 1, 69.6944, 3.70002, 0.220, 1.378, 0.004

0, 12, 24, 2, 69.6944, 3.70002, 0.310, 1.386, 0.004

1, 12, 25, 2, 69.6944, 3.70002, 0.220, 1.388, 0.004

0, 12, 24, 3, 69.6944, 3.70002, 0.310, 1.382, 0.004

1, 12, 25, 3, 69.6944, 3.70002, 0.220, 1.378, 0.004

0, 12, 24, 4, 69.6944, 3.70002, 0.310, 1.383, 0.004

1, 12, 25, 4, 69.6944, 3.70002, 0.220, 1.382, 0.004

0, 12, 24, 0, 69.6944, 3.95002, 0.310, 1.389, 0.004

1, 12, 25, 0, 69.6944, 3.95002, 0.220, 1.388, 0.004

0, 12, 24, 1, 69.6944, 3.95002, 0.300, 1.383, 0.004

1, 12, 25, 1, 69.6944, 3.95002, 0.220, 1.382, 0.004

0, 12, 24, 2, 69.6944, 3.95002, 0.310, 1.385, 0.004

1, 12, 25, 2, 69.6944, 3.95002, 0.220, 1.390, 0.004

