Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
xorigincm, xfinalcm, xsteplengthcm, xsteps = 15.0666, 15.0666, 0, 49
yorigincm, yfinalcm, ysteplengthcm, nRepeat = 17.832, 30.168, 0.25, 5
0, 2, 4, 0, 0, 0, 0.210, 1.396, 0.004

1, 2, 5, 0, 0, 0, 0.250, 1.374, 0.004

0, 2, 4, 1, 0, 0, 0.210, 1.395, 0.004

1, 2, 5, 1, 0, 0, 0.250, 1.379, 0.004

0, 2, 4, 2, 0, 0, 0.210, 1.395, 0.004

1, 2, 5, 2, 0, 0, 0.250, 1.377, 0.004

0, 2, 4, 3, 0, 0, 0.200, 1.400, 0.004

1, 2, 5, 3, 0, 0, 0.250, 1.377, 0.004

0, 2, 4, 4, 0, 0, 0.210, 1.392, 0.004

1, 2, 5, 4, 0, 0, 0.250, 1.371, 0.004

0, 2, 4, 0, 15.0666, 17.832, 0.200, 1.391, 0.004

1, 2, 5, 0, 15.0666, 17.832, 0.250, 1.375, 0.004

0, 2, 4, 1, 15.0666, 17.832, 0.200, 1.382, 0.004

1, 2, 5, 1, 15.0666, 17.832, 0.260, 1.373, 0.004

0, 2, 4, 2, 15.0666, 17.832, 0.200, 1.394, 0.004

1, 2, 5, 2, 15.0666, 17.832, 0.250, 1.386, 0.004

0, 2, 4, 3, 15.0666, 17.832, 0.200, 1.399, 0.004

1, 2, 5, 3, 15.0666, 17.832, 0.250, 1.377, 0.004

0, 2, 4, 4, 15.0666, 17.832, 0.200, 1.404, 0.004

1, 2, 5, 4, 15.0666, 17.832, 0.250, 1.378, 0.004

0, 2, 4, 0, 15.0666, 18.082, 0.200, 1.402, 0.004

1, 2, 5, 0, 15.0666, 18.082, 0.260, 1.378, 0.004

0, 2, 4, 1, 15.0666, 18.082, 0.190, 1.395, 0.004

1, 2, 5, 1, 15.0666, 18.082, 0.250, 1.379, 0.004

0, 2, 4, 2, 15.0666, 18.082, 0.200, 1.395, 0.004

1, 2, 5, 2, 15.0666, 18.082, 0.250, 1.383, 0.004

0, 2, 4, 3, 15.0666, 18.082, 0.190, 1.395, 0.004

1, 2, 5, 3, 15.0666, 18.082, 0.250, 1.373, 0.004

0, 2, 4, 4, 15.0666, 18.082, 0.190, 1.399, 0.004

1, 2, 5, 4, 15.0666, 18.082, 0.250, 1.382, 0.004

0, 2, 4, 0, 15.0666, 18.332, 0.200, 1.395, 0.004

1, 2, 5, 0, 15.0666, 18.332, 0.250, 1.382, 0.004

0, 2, 4, 1, 15.0666, 18.332, 0.200, 1.401, 0.004

1, 2, 5, 1, 15.0666, 18.332, 0.250, 1.378, 0.004

0, 2, 4, 2, 15.0666, 18.332, 0.190, 1.396, 0.004

1, 2, 5, 2, 15.0666, 18.332, 0.250, 1.373, 0.004

0, 2, 4, 3, 15.0666, 18.332, 0.190, 1.397, 0.004

1, 2, 5, 3, 15.0666, 18.332, 0.260, 1.385, 0.004

0, 2, 4, 4, 15.0666, 18.332, 0.190, 1.389, 0.004

