Test Sector:
Device ID, Channel, Tile ID, trial, x, y, temp, temp_control, IMON, RMON, VCOMP
xorigincm, xfinalcm, xsteplengthcm, xsteps = 15.0666, 15.0666, 0, 49
yorigincm, yfinalcm, ysteplengthcm, nRepeat = 17.832, 30.168, 0.25, 5
0, 2, 4, 0, 0, 0, 26.66, 26.66, 0.230, 1.392, 0.004

1, 2, 5, 0, 0, 0, 27.15, 26.66, 0.270, 1.376, 0.004

0, 2, 4, 1, 0, 0, 26.66, 26.66, 0.230, 1.401, 0.004

1, 2, 5, 1, 0, 0, 27.15, 26.66, 0.270, 1.371, 0.004

0, 2, 4, 2, 0, 0, 26.66, 26.66, 0.230, 1.402, 0.004

1, 2, 5, 2, 0, 0, 27.15, 26.66, 0.270, 1.374, 0.004

0, 2, 4, 3, 0, 0, 26.66, 26.66, 0.230, 1.394, 0.004

1, 2, 5, 3, 0, 0, 27.15, 26.66, 0.260, 1.375, 0.004

0, 2, 4, 4, 0, 0, 26.66, 26.66, 0.230, 1.398, 0.004

1, 2, 5, 4, 0, 0, 27.15, 26.66, 0.260, 1.373, 0.004

0, 2, 4, 0, 15.0666, 17.832, 24.71, 26.17, 0.220, 1.389, 0.004

1, 2, 5, 0, 15.0666, 17.832, 25.68, 26.17, 0.270, 1.382, 0.004

0, 2, 4, 1, 15.0666, 17.832, 24.71, 26.17, 0.220, 1.397, 0.004

1, 2, 5, 1, 15.0666, 17.832, 25.68, 26.17, 0.270, 1.370, 0.004

0, 2, 4, 2, 15.0666, 17.832, 24.71, 26.17, 0.220, 1.389, 0.004

1, 2, 5, 2, 15.0666, 17.832, 25.68, 26.17, 0.270, 1.373, 0.004

0, 2, 4, 3, 15.0666, 17.832, 24.71, 26.17, 0.220, 1.403, 0.004

1, 2, 5, 3, 15.0666, 17.832, 25.68, 26.17, 0.270, 1.372, 0.004

0, 2, 4, 4, 15.0666, 17.832, 24.71, 26.17, 0.220, 1.396, 0.004

1, 2, 5, 4, 15.0666, 17.832, 25.68, 26.17, 0.270, 1.379, 0.004

0, 2, 4, 0, 15.0666, 18.082, 27.64, 25.20, 0.220, 1.394, 0.004

1, 2, 5, 0, 15.0666, 18.082, 27.15, 25.20, 0.270, 1.374, 0.004

0, 2, 4, 1, 15.0666, 18.082, 27.64, 25.20, 0.220, 1.395, 0.004

1, 2, 5, 1, 15.0666, 18.082, 27.15, 25.20, 0.270, 1.379, 0.004

0, 2, 4, 2, 15.0666, 18.082, 27.64, 25.20, 0.220, 1.391, 0.004

1, 2, 5, 2, 15.0666, 18.082, 27.15, 25.20, 0.270, 1.384, 0.004

0, 2, 4, 3, 15.0666, 18.082, 27.64, 25.20, 0.220, 1.393, 0.004

1, 2, 5, 3, 15.0666, 18.082, 27.15, 25.20, 0.270, 1.371, 0.004

0, 2, 4, 4, 15.0666, 18.082, 27.64, 25.20, 0.220, 1.388, 0.004

1, 2, 5, 4, 15.0666, 18.082, 27.15, 25.20, 0.270, 1.374, 0.004

