Test Sector:
Device ID, Channel, Tile ID, trial, x, y, temp, temp_control, IMON, RMON, VCOMP
xorigincm, xfinalcm, xsteplengthcm, xsteps = 69.6944, 69.6944, 0, 164
yorigincm, yfinalcm, ysteplengthcm, nRepeat = 3.45002, 44.55, 0.25, 5
0, 12, 24, 0, 0, 0, 25.20, 27.64, 0.270, 1.389, 0.004

1, 12, 25, 0, 0, 0, 27.64, 27.64, 0.240, 1.379, 0.004

0, 12, 24, 1, 0, 0, 25.20, 27.64, 0.270, 1.378, 0.004

1, 12, 25, 1, 0, 0, 27.64, 27.64, 0.240, 1.375, 0.004

0, 12, 24, 2, 0, 0, 25.20, 27.64, 0.270, 1.380, 0.004

1, 12, 25, 2, 0, 0, 27.64, 27.64, 0.240, 1.389, 0.004

0, 12, 24, 3, 0, 0, 25.20, 27.64, 0.270, 1.384, 0.004

1, 12, 25, 3, 0, 0, 27.64, 27.64, 0.240, 1.381, 0.004

0, 12, 24, 4, 0, 0, 25.20, 27.64, 0.270, 1.375, 0.004

1, 12, 25, 4, 0, 0, 27.64, 27.64, 0.240, 1.383, 0.004

0, 12, 24, 0, 69.6944, 3.45002, 25.20, 26.17, 0.260, 1.381, 0.004

1, 12, 25, 0, 69.6944, 3.45002, 27.15, 26.17, 0.230, 1.387, 0.004

0, 12, 24, 1, 69.6944, 3.45002, 25.20, 26.17, 0.270, 1.383, 0.004

1, 12, 25, 1, 69.6944, 3.45002, 27.15, 26.17, 0.240, 1.376, 0.004

0, 12, 24, 2, 69.6944, 3.45002, 25.20, 26.17, 0.270, 1.374, 0.004

1, 12, 25, 2, 69.6944, 3.45002, 27.15, 26.17, 0.240, 1.376, 0.004

0, 12, 24, 3, 69.6944, 3.45002, 25.20, 26.17, 0.270, 1.381, 0.004

1, 12, 25, 3, 69.6944, 3.45002, 27.15, 26.17, 0.230, 1.386, 0.004

0, 12, 24, 4, 69.6944, 3.45002, 25.20, 26.17, 0.260, 1.377, 0.004

1, 12, 25, 4, 69.6944, 3.45002, 27.15, 26.17, 0.240, 1.382, 0.004

0, 12, 24, 0, 69.6944, 3.70002, 29.10, 26.66, 0.270, 1.382, 0.004

1, 12, 25, 0, 69.6944, 3.70002, 27.64, 26.66, 0.240, 1.380, 0.004

0, 12, 24, 1, 69.6944, 3.70002, 29.10, 26.66, 0.270, 1.387, 0.004

1, 12, 25, 1, 69.6944, 3.70002, 27.64, 26.66, 0.240, 1.377, 0.004

0, 12, 24, 2, 69.6944, 3.70002, 29.10, 26.66, 0.270, 1.388, 0.004

1, 12, 25, 2, 69.6944, 3.70002, 27.64, 26.66, 0.240, 1.382, 0.004

0, 12, 24, 3, 69.6944, 3.70002, 29.10, 26.66, 0.270, 1.380, 0.004

1, 12, 25, 3, 69.6944, 3.70002, 27.64, 26.66, 0.240, 1.386, 0.004

