Test Sector:
Device ID, Channel, Tile ID, trial, x, y, temp, temp_control, IMON, RMON, VCOMP
xorigincm, xfinalcm, xsteplengthcm, xsteps = 42.0936, 42.0936, 0, 106
yorigincm, yfinalcm, ysteplengthcm, nRepeat = 10.7171, 37.2829, 0.25, 5
0, 7, 14, 0, 0, 0, 25.20, 25.68, 0.220, 1.385, 0.004

1, 7, 15, 0, 0, 0, 26.66, 25.68, 0.220, 1.386, 0.004

0, 7, 14, 1, 0, 0, 25.20, 25.68, 0.220, 1.388, 0.004

1, 7, 15, 1, 0, 0, 26.66, 25.68, 0.220, 1.390, 0.004

0, 7, 14, 2, 0, 0, 25.20, 25.68, 0.220, 1.393, 0.004

1, 7, 15, 2, 0, 0, 26.66, 25.68, 0.220, 1.388, 0.004

0, 7, 14, 3, 0, 0, 25.20, 25.68, 0.220, 1.397, 0.004

1, 7, 15, 3, 0, 0, 26.66, 25.68, 0.220, 1.390, 0.004

0, 7, 14, 4, 0, 0, 25.20, 25.68, 0.220, 1.392, 0.004

1, 7, 15, 4, 0, 0, 26.66, 25.68, 0.220, 1.393, 0.004

0, 7, 14, 0, 42.0936, 10.7171, 26.66, 25.20, 0.220, 1.390, 0.004

1, 7, 15, 0, 42.0936, 10.7171, 26.66, 25.20, 0.220, 1.396, 0.004

0, 7, 14, 1, 42.0936, 10.7171, 26.66, 25.20, 0.230, 1.386, 0.004

1, 7, 15, 1, 42.0936, 10.7171, 26.66, 25.20, 0.220, 1.389, 0.004

0, 7, 14, 2, 42.0936, 10.7171, 26.66, 25.20, 0.230, 1.380, 0.004

1, 7, 15, 2, 42.0936, 10.7171, 26.66, 25.20, 0.220, 1.384, 0.004

0, 7, 14, 3, 42.0936, 10.7171, 26.66, 25.20, 0.220, 1.388, 0.004

1, 7, 15, 3, 42.0936, 10.7171, 26.66, 25.20, 0.220, 1.388, 0.004

0, 7, 14, 4, 42.0936, 10.7171, 26.66, 25.20, 0.220, 1.384, 0.004

1, 7, 15, 4, 42.0936, 10.7171, 26.66, 25.20, 0.230, 1.385, 0.004

0, 7, 14, 0, 42.0936, 10.9671, 24.71, 26.17, 0.220, 1.389, 0.004

1, 7, 15, 0, 42.0936, 10.9671, 26.66, 26.17, 0.230, 1.385, 0.004

0, 7, 14, 1, 42.0936, 10.9671, 24.71, 26.17, 0.230, 1.389, 0.004

1, 7, 15, 1, 42.0936, 10.9671, 26.66, 26.17, 0.220, 1.390, 0.004

0, 7, 14, 2, 42.0936, 10.9671, 24.71, 26.17, 0.230, 1.384, 0.004

1, 7, 15, 2, 42.0936, 10.9671, 26.66, 26.17, 0.220, 1.386, 0.004

0, 7, 14, 3, 42.0936, 10.9671, 24.71, 26.17, 0.230, 1.390, 0.004

1, 7, 15, 3, 42.0936, 10.9671, 26.66, 26.17, 0.220, 1.389, 0.004

0, 7, 14, 4, 42.0936, 10.9671, 24.71, 26.17, 0.220, 1.394, 0.004

1, 7, 15, 4, 42.0936, 10.9671, 26.66, 26.17, 0.220, 1.380, 0.004

0, 7, 14, 0, 42.0936, 11.2171, 24.22, 26.17, 0.220, 1.391, 0.004

1, 7, 15, 0, 42.0936, 11.2171, 25.68, 26.17, 0.220, 1.390, 0.004

0, 7, 14, 1, 42.0936, 11.2171, 24.22, 26.17, 0.230, 1.390, 0.004

