Test Sector:
Device ID, Channel, Tile ID, trial, x, y, temp, temp_control, IMON, RMON, VCOMP
0, 2, 4, 0, 15.0666, 18.332, 25.68, 25.20, 0.210, 1.396, 0.004

1, 2, 5, 0, 15.0666, 18.332, 26.17, 25.20, 0.260, 1.373, 0.004

0, 2, 4, 1, 15.0666, 18.332, 25.68, 25.20, 0.210, 1.390, 0.004

1, 2, 5, 1, 15.0666, 18.332, 26.17, 25.20, 0.260, 1.379, 0.004

0, 2, 4, 2, 15.0666, 18.332, 25.68, 25.20, 0.210, 1.391, 0.004

1, 2, 5, 2, 15.0666, 18.332, 26.17, 25.20, 0.250, 1.369, 0.004

0, 2, 4, 3, 15.0666, 18.332, 25.68, 25.20, 0.200, 1.396, 0.004

1, 2, 5, 3, 15.0666, 18.332, 26.17, 25.20, 0.260, 1.376, 0.004

0, 2, 4, 4, 15.0666, 18.332, 25.68, 25.20, 0.200, 1.395, 0.004

1, 2, 5, 4, 15.0666, 18.332, 26.17, 25.20, 0.260, 1.369, 0.004

0, 2, 4, 0, 15.0666, 18.582, 25.68, 25.68, 0.210, 1.394, 0.004

1, 2, 5, 0, 15.0666, 18.582, 26.17, 25.68, 0.260, 1.380, 0.004

0, 2, 4, 1, 15.0666, 18.582, 25.68, 25.68, 0.210, 1.398, 0.004

1, 2, 5, 1, 15.0666, 18.582, 26.17, 25.68, 0.260, 1.375, 0.004

0, 2, 4, 2, 15.0666, 18.582, 25.68, 25.68, 0.200, 1.393, 0.004

1, 2, 5, 2, 15.0666, 18.582, 26.17, 25.68, 0.260, 1.379, 0.004

0, 2, 4, 3, 15.0666, 18.582, 25.68, 25.68, 0.200, 1.393, 0.004

1, 2, 5, 3, 15.0666, 18.582, 26.17, 25.68, 0.260, 1.382, 0.004

0, 2, 4, 4, 15.0666, 18.582, 25.68, 25.68, 0.210, 1.398, 0.004

1, 2, 5, 4, 15.0666, 18.582, 26.17, 25.68, 0.260, 1.378, 0.004

0, 2, 4, 0, 15.0666, 18.832, 25.20, 25.68, 0.210, 1.388, 0.004

1, 2, 5, 0, 15.0666, 18.832, 26.17, 25.68, 0.260, 1.375, 0.004

0, 2, 4, 1, 15.0666, 18.832, 25.20, 25.68, 0.210, 1.398, 0.004

1, 2, 5, 1, 15.0666, 18.832, 26.17, 25.68, 0.260, 1.371, 0.004

0, 2, 4, 2, 15.0666, 18.832, 25.20, 25.68, 0.210, 1.390, 0.004

1, 2, 5, 2, 15.0666, 18.832, 26.17, 25.68, 0.260, 1.373, 0.004

0, 2, 4, 3, 15.0666, 18.832, 25.20, 25.68, 0.200, 1.399, 0.004

1, 2, 5, 3, 15.0666, 18.832, 26.17, 25.68, 0.260, 1.379, 0.004

0, 2, 4, 4, 15.0666, 18.832, 25.20, 25.68, 0.210, 1.394, 0.004

1, 2, 5, 4, 15.0666, 18.832, 26.17, 25.68, 0.260, 1.378, 0.004

0, 2, 4, 0, 15.0666, 19.082, 24.22, 24.71, 0.200, 1.398, 0.004

1, 2, 5, 0, 15.0666, 19.082, 25.68, 24.71, 0.270, 1.373, 0.004

0, 2, 4, 1, 15.0666, 19.082, 24.22, 24.71, 0.210, 1.399, 0.004

1, 2, 5, 1, 15.0666, 19.082, 25.68, 24.71, 0.260, 1.381, 0.004

0, 2, 4, 2, 15.0666, 19.082, 24.22, 24.71, 0.200, 1.397, 0.004

1, 2, 5, 2, 15.0666, 19.082, 25.68, 24.71, 0.260, 1.375, 0.004

0, 2, 4, 3, 15.0666, 19.082, 24.22, 24.71, 0.200, 1.402, 0.004

1, 2, 5, 3, 15.0666, 19.082, 25.68, 24.71, 0.270, 1.383, 0.004

0, 2, 4, 4, 15.0666, 19.082, 24.22, 24.71, 0.210, 1.393, 0.004

1, 2, 5, 4, 15.0666, 19.082, 25.68, 24.71, 0.260, 1.375, 0.004

0, 2, 4, 0, 15.0666, 19.332, 24.22, 25.20, 0.210, 1.398, 0.004

1, 2, 5, 0, 15.0666, 19.332, 25.68, 25.20, 0.270, 1.373, 0.004

0, 2, 4, 1, 15.0666, 19.332, 24.22, 25.20, 0.210, 1.397, 0.004

1, 2, 5, 1, 15.0666, 19.332, 25.68, 25.20, 0.270, 1.378, 0.004

0, 2, 4, 2, 15.0666, 19.332, 24.22, 25.20, 0.210, 1.390, 0.004

1, 2, 5, 2, 15.0666, 19.332, 25.68, 25.20, 0.270, 1.385, 0.004

0, 2, 4, 3, 15.0666, 19.332, 24.22, 25.20, 0.200, 1.398, 0.004

1, 2, 5, 3, 15.0666, 19.332, 25.68, 25.20, 0.260, 1.381, 0.004

0, 2, 4, 4, 15.0666, 19.332, 24.22, 25.20, 0.200, 1.395, 0.004

1, 2, 5, 4, 15.0666, 19.332, 25.68, 25.20, 0.270, 1.376, 0.004

0, 2, 4, 0, 15.0666, 19.582, 23.73, 23.73, 0.200, 1.390, 0.004

1, 2, 5, 0, 15.0666, 19.582, 25.68, 23.73, 0.270, 1.383, 0.004

0, 2, 4, 1, 15.0666, 19.582, 23.73, 23.73, 0.200, 1.396, 0.004

1, 2, 5, 1, 15.0666, 19.582, 25.68, 23.73, 0.270, 1.377, 0.004

0, 2, 4, 2, 15.0666, 19.582, 23.73, 23.73, 0.200, 1.394, 0.004

1, 2, 5, 2, 15.0666, 19.582, 25.68, 23.73, 0.270, 1.370, 0.004

0, 2, 4, 3, 15.0666, 19.582, 23.73, 23.73, 0.210, 1.396, 0.004

1, 2, 5, 3, 15.0666, 19.582, 25.68, 23.73, 0.270, 1.377, 0.004

0, 2, 4, 4, 15.0666, 19.582, 23.73, 23.73, 0.200, 1.395, 0.004

1, 2, 5, 4, 15.0666, 19.582, 25.68, 23.73, 0.270, 1.373, 0.004

0, 2, 4, 0, 15.0666, 19.832, 25.20, 24.71, 0.210, 1.395, 0.004

1, 2, 5, 0, 15.0666, 19.832, 26.17, 24.71, 0.290, 1.380, 0.004

0, 2, 4, 1, 15.0666, 19.832, 25.20, 24.71, 0.200, 1.395, 0.004

1, 2, 5, 1, 15.0666, 19.832, 26.17, 24.71, 0.290, 1.375, 0.004

0, 2, 4, 2, 15.0666, 19.832, 25.20, 24.71, 0.210, 1.392, 0.004

1, 2, 5, 2, 15.0666, 19.832, 26.17, 24.71, 0.290, 1.383, 0.004

0, 2, 4, 3, 15.0666, 19.832, 25.20, 24.71, 0.210, 1.389, 0.004

1, 2, 5, 3, 15.0666, 19.832, 26.17, 24.71, 0.290, 1.381, 0.004

0, 2, 4, 4, 15.0666, 19.832, 25.20, 24.71, 0.210, 1.394, 0.004

1, 2, 5, 4, 15.0666, 19.832, 26.17, 24.71, 0.290, 1.367, 0.004

0, 2, 4, 0, 15.0666, 20.082, 26.17, 24.22, 0.210, 1.402, 0.004

1, 2, 5, 0, 15.0666, 20.082, 26.17, 24.22, 0.340, 1.375, 0.004

0, 2, 4, 1, 15.0666, 20.082, 26.17, 24.22, 0.210, 1.395, 0.004

1, 2, 5, 1, 15.0666, 20.082, 26.17, 24.22, 0.340, 1.384, 0.004

0, 2, 4, 2, 15.0666, 20.082, 26.17, 24.22, 0.210, 1.393, 0.004

1, 2, 5, 2, 15.0666, 20.082, 26.17, 24.22, 0.340, 1.368, 0.004

0, 2, 4, 3, 15.0666, 20.082, 26.17, 24.22, 0.210, 1.398, 0.004

1, 2, 5, 3, 15.0666, 20.082, 26.17, 24.22, 0.330, 1.376, 0.004

0, 2, 4, 4, 15.0666, 20.082, 26.17, 24.22, 0.210, 1.394, 0.004

1, 2, 5, 4, 15.0666, 20.082, 26.17, 24.22, 0.330, 1.377, 0.004

0, 2, 4, 0, 15.0666, 20.332, 25.20, 24.71, 0.210, 1.391, 0.004

1, 2, 5, 0, 15.0666, 20.332, 26.17, 24.71, 0.370, 1.378, 0.004

0, 2, 4, 1, 15.0666, 20.332, 25.20, 24.71, 0.210, 1.397, 0.004

1, 2, 5, 1, 15.0666, 20.332, 26.17, 24.71, 0.360, 1.374, 0.004

0, 2, 4, 2, 15.0666, 20.332, 25.20, 24.71, 0.200, 1.393, 0.004

1, 2, 5, 2, 15.0666, 20.332, 26.17, 24.71, 0.370, 1.376, 0.004

0, 2, 4, 3, 15.0666, 20.332, 25.20, 24.71, 0.210, 1.395, 0.004

1, 2, 5, 3, 15.0666, 20.332, 26.17, 24.71, 0.360, 1.374, 0.004

0, 2, 4, 4, 15.0666, 20.332, 25.20, 24.71, 0.210, 1.386, 0.004

1, 2, 5, 4, 15.0666, 20.332, 26.17, 24.71, 0.370, 1.373, 0.004

0, 2, 4, 0, 15.0666, 20.582, 24.22, 24.71, 0.210, 1.399, 0.004

1, 2, 5, 0, 15.0666, 20.582, 25.20, 24.71, 0.370, 1.369, 0.004

0, 2, 4, 1, 15.0666, 20.582, 24.22, 24.71, 0.200, 1.396, 0.004

1, 2, 5, 1, 15.0666, 20.582, 25.20, 24.71, 0.360, 1.378, 0.004

0, 2, 4, 2, 15.0666, 20.582, 24.22, 24.71, 0.210, 1.401, 0.004

1, 2, 5, 2, 15.0666, 20.582, 25.20, 24.71, 0.370, 1.394, 0.004

0, 2, 4, 3, 15.0666, 20.582, 24.22, 24.71, 0.200, 1.401, 0.004

1, 2, 5, 3, 15.0666, 20.582, 25.20, 24.71, 0.360, 1.378, 0.004

0, 2, 4, 4, 15.0666, 20.582, 24.22, 24.71, 0.210, 1.397, 0.004

1, 2, 5, 4, 15.0666, 20.582, 25.20, 24.71, 0.360, 1.382, 0.004

0, 2, 4, 0, 15.0666, 20.832, 25.68, 26.66, 0.220, 1.404, 0.004

1, 2, 5, 0, 15.0666, 20.832, 26.66, 26.66, 0.370, 1.368, 0.004

0, 2, 4, 1, 15.0666, 20.832, 25.68, 26.66, 0.210, 1.389, 0.004

1, 2, 5, 1, 15.0666, 20.832, 26.66, 26.66, 0.380, 1.377, 0.004

0, 2, 4, 2, 15.0666, 20.832, 25.68, 26.66, 0.210, 1.397, 0.004

1, 2, 5, 2, 15.0666, 20.832, 26.66, 26.66, 0.380, 1.370, 0.004

0, 2, 4, 3, 15.0666, 20.832, 25.68, 26.66, 0.210, 1.401, 0.004

1, 2, 5, 3, 15.0666, 20.832, 26.66, 26.66, 0.380, 1.375, 0.004

0, 2, 4, 4, 15.0666, 20.832, 25.68, 26.66, 0.210, 1.406, 0.004

1, 2, 5, 4, 15.0666, 20.832, 26.66, 26.66, 0.380, 1.375, 0.004

0, 2, 4, 0, 15.0666, 21.082, 24.22, 25.20, 0.210, 1.404, 0.004

1, 2, 5, 0, 15.0666, 21.082, 28.12, 25.20, 0.390, 1.366, 0.004

0, 2, 4, 1, 15.0666, 21.082, 24.22, 25.20, 0.210, 1.391, 0.004

1, 2, 5, 1, 15.0666, 21.082, 28.12, 25.20, 0.390, 1.379, 0.004

0, 2, 4, 2, 15.0666, 21.082, 24.22, 25.20, 0.210, 1.396, 0.004

1, 2, 5, 2, 15.0666, 21.082, 28.12, 25.20, 0.390, 1.366, 0.004

0, 2, 4, 3, 15.0666, 21.082, 24.22, 25.20, 0.200, 1.388, 0.004

1, 2, 5, 3, 15.0666, 21.082, 28.12, 25.20, 0.390, 1.385, 0.004

0, 2, 4, 4, 15.0666, 21.082, 24.22, 25.20, 0.210, 1.401, 0.004

1, 2, 5, 4, 15.0666, 21.082, 28.12, 25.20, 0.390, 1.374, 0.004

0, 2, 4, 0, 15.0666, 21.332, 25.20, 24.71, 0.210, 1.398, 0.004

1, 2, 5, 0, 15.0666, 21.332, 27.64, 24.71, 0.390, 1.370, 0.004

0, 2, 4, 1, 15.0666, 21.332, 25.20, 24.71, 0.210, 1.404, 0.004

1, 2, 5, 1, 15.0666, 21.332, 27.64, 24.71, 0.400, 1.375, 0.004

0, 2, 4, 2, 15.0666, 21.332, 25.20, 24.71, 0.210, 1.398, 0.004

1, 2, 5, 2, 15.0666, 21.332, 27.64, 24.71, 0.400, 1.379, 0.004

0, 2, 4, 3, 15.0666, 21.332, 25.20, 24.71, 0.210, 1.392, 0.004

1, 2, 5, 3, 15.0666, 21.332, 27.64, 24.71, 0.390, 1.353, 0.004

0, 2, 4, 4, 15.0666, 21.332, 25.20, 24.71, 0.210, 1.402, 0.004

1, 2, 5, 4, 15.0666, 21.332, 27.64, 24.71, 0.390, 1.371, 0.004

0, 2, 4, 0, 15.0666, 21.582, 25.68, 25.68, 0.210, 1.394, 0.004

1, 2, 5, 0, 15.0666, 21.582, 26.17, 25.68, 0.390, 1.374, 0.004

0, 2, 4, 1, 15.0666, 21.582, 25.68, 25.68, 0.210, 1.392, 0.004

1, 2, 5, 1, 15.0666, 21.582, 26.17, 25.68, 0.400, 1.366, 0.004

0, 2, 4, 2, 15.0666, 21.582, 25.68, 25.68, 0.210, 1.391, 0.004

1, 2, 5, 2, 15.0666, 21.582, 26.17, 25.68, 0.380, 1.381, 0.004

0, 2, 4, 3, 15.0666, 21.582, 25.68, 25.68, 0.210, 1.400, 0.004

1, 2, 5, 3, 15.0666, 21.582, 26.17, 25.68, 0.380, 1.369, 0.004

0, 2, 4, 4, 15.0666, 21.582, 25.68, 25.68, 0.220, 1.397, 0.004

1, 2, 5, 4, 15.0666, 21.582, 26.17, 25.68, 0.390, 1.375, 0.004

0, 2, 4, 0, 15.0666, 21.832, 25.20, 25.68, 0.210, 1.394, 0.004

1, 2, 5, 0, 15.0666, 21.832, 26.17, 25.68, 0.400, 1.378, 0.004

0, 2, 4, 1, 15.0666, 21.832, 25.20, 25.68, 0.210, 1.389, 0.004

1, 2, 5, 1, 15.0666, 21.832, 26.17, 25.68, 0.390, 1.377, 0.004

0, 2, 4, 2, 15.0666, 21.832, 25.20, 25.68, 0.210, 1.395, 0.004

1, 2, 5, 2, 15.0666, 21.832, 26.17, 25.68, 0.400, 1.370, 0.004

0, 2, 4, 3, 15.0666, 21.832, 25.20, 25.68, 0.210, 1.401, 0.004

1, 2, 5, 3, 15.0666, 21.832, 26.17, 25.68, 0.400, 1.377, 0.004

0, 2, 4, 4, 15.0666, 21.832, 25.20, 25.68, 0.210, 1.396, 0.004

1, 2, 5, 4, 15.0666, 21.832, 26.17, 25.68, 0.400, 1.380, 0.004

0, 2, 4, 0, 0, 0, 24.71, 24.22, 0.210, 1.397, 0.004

1, 2, 5, 0, 0, 0, 26.66, 24.22, 0.250, 1.381, 0.004

0, 2, 4, 1, 0, 0, 24.71, 24.22, 0.210, 1.390, 0.004

1, 2, 5, 1, 0, 0, 26.66, 24.22, 0.250, 1.373, 0.004

0, 2, 4, 2, 0, 0, 24.71, 24.22, 0.200, 1.395, 0.004

1, 2, 5, 2, 0, 0, 26.66, 24.22, 0.250, 1.378, 0.004

0, 2, 4, 3, 0, 0, 24.71, 24.22, 0.210, 1.400, 0.004

1, 2, 5, 3, 0, 0, 26.66, 24.22, 0.260, 1.378, 0.004

0, 2, 4, 4, 0, 0, 24.71, 24.22, 0.200, 1.394, 0.004

1, 2, 5, 4, 0, 0, 26.66, 24.22, 0.250, 1.376, 0.004

0, 2, 4, 0, 15.0666, 22.082, 23.73, 25.20, 0.210, 1.396, 0.004

1, 2, 5, 0, 15.0666, 22.082, 26.17, 25.20, 0.390, 1.374, 0.004

0, 2, 4, 1, 15.0666, 22.082, 23.73, 25.20, 0.210, 1.394, 0.004

1, 2, 5, 1, 15.0666, 22.082, 26.17, 25.20, 0.400, 1.374, 0.004

0, 2, 4, 2, 15.0666, 22.082, 23.73, 25.20, 0.210, 1.401, 0.004

1, 2, 5, 2, 15.0666, 22.082, 26.17, 25.20, 0.400, 1.382, 0.004

0, 2, 4, 3, 15.0666, 22.082, 23.73, 25.20, 0.210, 1.395, 0.004

1, 2, 5, 3, 15.0666, 22.082, 26.17, 25.20, 0.400, 1.377, 0.004

0, 2, 4, 4, 15.0666, 22.082, 23.73, 25.20, 0.210, 1.398, 0.004

1, 2, 5, 4, 15.0666, 22.082, 26.17, 25.20, 0.390, 1.381, 0.004

0, 2, 4, 0, 15.0666, 22.332, 26.17, 25.68, 0.210, 1.395, 0.004

1, 2, 5, 0, 15.0666, 22.332, 25.68, 25.68, 0.390, 1.373, 0.004

0, 2, 4, 1, 15.0666, 22.332, 26.17, 25.68, 0.210, 1.389, 0.004

1, 2, 5, 1, 15.0666, 22.332, 25.68, 25.68, 0.390, 1.376, 0.004

0, 2, 4, 2, 15.0666, 22.332, 26.17, 25.68, 0.210, 1.395, 0.004

1, 2, 5, 2, 15.0666, 22.332, 25.68, 25.68, 0.400, 1.365, 0.004

0, 2, 4, 3, 15.0666, 22.332, 26.17, 25.68, 0.210, 1.401, 0.004

1, 2, 5, 3, 15.0666, 22.332, 25.68, 25.68, 0.390, 1.379, 0.004

0, 2, 4, 4, 15.0666, 22.332, 26.17, 25.68, 0.210, 1.390, 0.004

1, 2, 5, 4, 15.0666, 22.332, 25.68, 25.68, 0.400, 1.375, 0.004

0, 2, 4, 0, 15.0666, 22.582, 25.68, 25.20, 0.210, 1.403, 0.004

1, 2, 5, 0, 15.0666, 22.582, 26.17, 25.20, 0.390, 1.377, 0.004

0, 2, 4, 1, 15.0666, 22.582, 25.68, 25.20, 0.210, 1.384, 0.004

1, 2, 5, 1, 15.0666, 22.582, 26.17, 25.20, 0.400, 1.374, 0.004

0, 2, 4, 2, 15.0666, 22.582, 25.68, 25.20, 0.210, 1.399, 0.004

1, 2, 5, 2, 15.0666, 22.582, 26.17, 25.20, 0.380, 1.363, 0.004

0, 2, 4, 3, 15.0666, 22.582, 25.68, 25.20, 0.210, 1.398, 0.004

1, 2, 5, 3, 15.0666, 22.582, 26.17, 25.20, 0.390, 1.383, 0.004

0, 2, 4, 4, 15.0666, 22.582, 25.68, 25.20, 0.210, 1.395, 0.004

1, 2, 5, 4, 15.0666, 22.582, 26.17, 25.20, 0.390, 1.375, 0.004

0, 2, 4, 0, 15.0666, 22.832, 24.22, 26.17, 0.210, 1.389, 0.004

1, 2, 5, 0, 15.0666, 22.832, 26.66, 26.17, 0.390, 1.373, 0.004

0, 2, 4, 1, 15.0666, 22.832, 24.22, 26.17, 0.210, 1.391, 0.004

1, 2, 5, 1, 15.0666, 22.832, 26.66, 26.17, 0.380, 1.374, 0.004

0, 2, 4, 2, 15.0666, 22.832, 24.22, 26.17, 0.210, 1.401, 0.004

1, 2, 5, 2, 15.0666, 22.832, 26.66, 26.17, 0.390, 1.383, 0.004

0, 2, 4, 3, 15.0666, 22.832, 24.22, 26.17, 0.210, 1.397, 0.004

1, 2, 5, 3, 15.0666, 22.832, 26.66, 26.17, 0.390, 1.376, 0.004

0, 2, 4, 4, 15.0666, 22.832, 24.22, 26.17, 0.210, 1.397, 0.004

1, 2, 5, 4, 15.0666, 22.832, 26.66, 26.17, 0.390, 1.342, 0.004

0, 2, 4, 0, 15.0666, 23.082, 26.17, 23.73, 0.210, 1.394, 0.004

1, 2, 5, 0, 15.0666, 23.082, 26.17, 23.73, 0.380, 1.375, 0.004

0, 2, 4, 1, 15.0666, 23.082, 26.17, 23.73, 0.210, 1.404, 0.004

1, 2, 5, 1, 15.0666, 23.082, 26.17, 23.73, 0.390, 1.380, 0.004

0, 2, 4, 2, 15.0666, 23.082, 26.17, 23.73, 0.210, 1.395, 0.004

1, 2, 5, 2, 15.0666, 23.082, 26.17, 23.73, 0.380, 1.369, 0.004

0, 2, 4, 3, 15.0666, 23.082, 26.17, 23.73, 0.210, 1.399, 0.004

1, 2, 5, 3, 15.0666, 23.082, 26.17, 23.73, 0.380, 1.375, 0.004

0, 2, 4, 4, 15.0666, 23.082, 26.17, 23.73, 0.210, 1.396, 0.004

1, 2, 5, 4, 15.0666, 23.082, 26.17, 23.73, 0.380, 1.370, 0.004

0, 2, 4, 0, 15.0666, 23.332, 24.71, 24.22, 0.210, 1.403, 0.004

1, 2, 5, 0, 15.0666, 23.332, 25.68, 24.22, 0.360, 1.378, 0.004

0, 2, 4, 1, 15.0666, 23.332, 24.71, 24.22, 0.210, 1.399, 0.004

1, 2, 5, 1, 15.0666, 23.332, 25.68, 24.22, 0.350, 1.374, 0.004

0, 2, 4, 2, 15.0666, 23.332, 24.71, 24.22, 0.210, 1.388, 0.004

1, 2, 5, 2, 15.0666, 23.332, 25.68, 24.22, 0.360, 1.356, 0.004

0, 2, 4, 3, 15.0666, 23.332, 24.71, 24.22, 0.210, 1.392, 0.004

1, 2, 5, 3, 15.0666, 23.332, 25.68, 24.22, 0.340, 1.375, 0.004

0, 2, 4, 4, 15.0666, 23.332, 24.71, 24.22, 0.210, 1.396, 0.004

1, 2, 5, 4, 15.0666, 23.332, 25.68, 24.22, 0.350, 1.359, 0.004

0, 2, 4, 0, 15.0666, 23.582, 24.22, 26.17, 0.210, 1.391, 0.004

1, 2, 5, 0, 15.0666, 23.582, 27.64, 26.17, 0.330, 1.385, 0.004

0, 2, 4, 1, 15.0666, 23.582, 24.22, 26.17, 0.210, 1.388, 0.004

1, 2, 5, 1, 15.0666, 23.582, 27.64, 26.17, 0.330, 1.382, 0.004

0, 2, 4, 2, 15.0666, 23.582, 24.22, 26.17, 0.210, 1.398, 0.004

1, 2, 5, 2, 15.0666, 23.582, 27.64, 26.17, 0.320, 1.372, 0.004

0, 2, 4, 3, 15.0666, 23.582, 24.22, 26.17, 0.210, 1.398, 0.004

1, 2, 5, 3, 15.0666, 23.582, 27.64, 26.17, 0.320, 1.368, 0.004

0, 2, 4, 4, 15.0666, 23.582, 24.22, 26.17, 0.210, 1.387, 0.004

1, 2, 5, 4, 15.0666, 23.582, 27.64, 26.17, 0.320, 1.362, 0.004

0, 2, 4, 0, 15.0666, 23.832, 25.20, 24.22, 0.210, 1.401, 0.004

1, 2, 5, 0, 15.0666, 23.832, 26.17, 24.22, 0.310, 1.371, 0.004

0, 2, 4, 1, 15.0666, 23.832, 25.20, 24.22, 0.220, 1.392, 0.004

1, 2, 5, 1, 15.0666, 23.832, 26.17, 24.22, 0.320, 1.379, 0.004

0, 2, 4, 2, 15.0666, 23.832, 25.20, 24.22, 0.220, 1.397, 0.004

1, 2, 5, 2, 15.0666, 23.832, 26.17, 24.22, 0.320, 1.373, 0.004

0, 2, 4, 3, 15.0666, 23.832, 25.20, 24.22, 0.220, 1.397, 0.004

1, 2, 5, 3, 15.0666, 23.832, 26.17, 24.22, 0.320, 1.379, 0.004

0, 2, 4, 4, 15.0666, 23.832, 25.20, 24.22, 0.220, 1.402, 0.004

1, 2, 5, 4, 15.0666, 23.832, 26.17, 24.22, 0.320, 1.375, 0.004

0, 2, 4, 0, 15.0666, 24.082, 24.71, 25.20, 0.230, 1.394, 0.004

1, 2, 5, 0, 15.0666, 24.082, 26.17, 25.20, 0.290, 1.353, 0.004

0, 2, 4, 1, 15.0666, 24.082, 24.71, 25.20, 0.230, 1.395, 0.004

1, 2, 5, 1, 15.0666, 24.082, 26.17, 25.20, 0.290, 1.378, 0.004

0, 2, 4, 2, 15.0666, 24.082, 24.71, 25.20, 0.230, 1.399, 0.004

1, 2, 5, 2, 15.0666, 24.082, 26.17, 25.20, 0.290, 1.378, 0.004

0, 2, 4, 3, 15.0666, 24.082, 24.71, 25.20, 0.240, 1.387, 0.004

1, 2, 5, 3, 15.0666, 24.082, 26.17, 25.20, 0.290, 1.373, 0.004

0, 2, 4, 4, 15.0666, 24.082, 24.71, 25.20, 0.230, 1.395, 0.004

1, 2, 5, 4, 15.0666, 24.082, 26.17, 25.20, 0.290, 1.383, 0.004

0, 2, 4, 0, 15.0666, 24.332, 25.20, 25.68, 0.260, 1.395, 0.004

1, 2, 5, 0, 15.0666, 24.332, 25.68, 25.68, 0.270, 1.372, 0.004

0, 2, 4, 1, 15.0666, 24.332, 25.20, 25.68, 0.250, 1.397, 0.004

1, 2, 5, 1, 15.0666, 24.332, 25.68, 25.68, 0.270, 1.373, 0.004

0, 2, 4, 2, 15.0666, 24.332, 25.20, 25.68, 0.260, 1.398, 0.004

1, 2, 5, 2, 15.0666, 24.332, 25.68, 25.68, 0.270, 1.381, 0.004

0, 2, 4, 3, 15.0666, 24.332, 25.20, 25.68, 0.250, 1.394, 0.004

1, 2, 5, 3, 15.0666, 24.332, 25.68, 25.68, 0.270, 1.380, 0.004

0, 2, 4, 4, 15.0666, 24.332, 25.20, 25.68, 0.260, 1.388, 0.004

